documentId;type;title;subtitle;tags;curator;spaceType;imageCount;imageURL1;imageURL2;imageURL3;imageURL4;imageURL5;notes
txgvo3d51wyn1gser49x0jsz;item;Arte Antwerp;"Local streetwear label founded in 2009; hip-hop influence.";branded, graphic-print, youthful, local-designer, kammenstraat;Lexx;boutique;0;https://images.pexels.com/photos/4903412/pexels-photo-4903412.jpeg;https://images.pexels.com/photos/5698847/pexels-photo-5698847.jpeg;https://images.pexels.com/photos/5698862/pexels-photo-5698862.jpeg;;;Needs at least 3 images (fill imageURL1-3).
bnqxxa7catxe8l7kna5drmjf;item;Arte Logo Hoodie;Heavy cotton hoodie with the Arte print.;branded, graphic-print, sportswear;Lexx;;0;https://images.unsplash.com/photo-1771950014791-9a9771724369?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1771950049714-f8a418e9dc33?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1771950069047-ceede235d4fc?q=80&w=957&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
qmupxc86c162d2wfat412y3o;item;Avenue;"Sneaker store since 2007; limited-edition releases.";sportswear, branded, youthful, kammenstraat;Lexx;sneaker_store;0;https://images.pexels.com/photos/19294576/pexels-photo-19294576.jpeg;https://images.pexels.com/photos/7543640/pexels-photo-7543640.jpeg;https://images.pexels.com/photos/7776172/pexels-photo-7776172.jpeg;;;Needs at least 3 images (fill imageURL1-3).
nc5e841o2w1ifam3ctwk10nz;item;Drip Drops;"Exclusive sneaker pairs; grew from a webshop.";sportswear, branded, youthful, kammenstraat;Lexx;sneaker_store;0;https://images.pexels.com/photos/4914808/pexels-photo-4914808.jpeg;https://images.pexels.com/photos/4914807/pexels-photo-4914807.jpeg;https://images.pexels.com/photos/4914811/pexels-photo-4914811.jpeg;;;Needs at least 3 images (fill imageURL1-3).
ahmszf9uc00ze36rbrjoay9h;item;Faded band tee;;80s, 90s, vintage;Lexx;;0;https://images.unsplash.com/photo-1629253463418-d13efa2256de?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1629253067666-5e761baf514a?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1629253023149-b520b2a6f342?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
g8q4xfejalge5jqpyzt5ffrb;item;LUX;Basketball and sneaker culture.;sportswear, branded, youthful, kammenstraat;Lexx;sneaker_store;0;https://images.pexels.com/photos/37571040/pexels-photo-37571040.jpeg;https://images.pexels.com/photos/5698848/pexels-photo-5698848.jpeg;https://images.unsplash.com/photo-1773355579207-4bc7a0915e74?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
yf8nbpbk0dlysleyjv1cpk1q;item;Monar;Sneakers, footwear and streetwear.;sportswear, branded, kammenstraat;Lexx;sneaker_store;0;https://images.unsplash.com/photo-1625698311031-f0dd15be5144?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1708088641654-d096243830c1?q=80&w=988&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://plus.unsplash.com/premium_photo-1698939463612-952c3a7582b2?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
f3rwd2rf3wdu7ui74cn9zwnv;item;Skate Graphic Tee;Oversized tee with an in-house skate graphic.;sportswear, branded, edgy;Lexx;;0;https://images.unsplash.com/photo-1763403170535-5424c3ec9547?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1763403170551-4b0882d40294?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1763403255616-201d3699d8d6?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
c4vq41gq2wo4zqiuz1lkukqu;item;Studded leather belt;;90s, vintage;Lexx;;0;https://images.unsplash.com/photo-1765152334063-0914acab7155?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1765152333193-3db3c6874bf2?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1765152333316-317375dc220b?q=80&w=1364&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
eh1zry9xxznzrukdkfs6tczp;item;VIER;Streetwear and skate brands plus an in-house label.;sportswear, branded, edgy, local-designer, kammenstraat;Lexx;boutique;0;https://images.pexels.com/photos/7679667/pexels-photo-7679667.jpeg;https://images.pexels.com/photos/7679789/pexels-photo-7679789.jpeg;https://images.pexels.com/photos/8633763/pexels-photo-8633763.jpeg;;;Needs at least 3 images (fill imageURL1-3).
